/Users/volkertippmann/Music/iTunes/iTunes Media/Tones	/Volumes/music/iTunes/iTunes Media/Tones
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Best Of Rock & Rock_n Roll (Disc 1)/01 Cold As Ice 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Best Of Rock & Rock_n Roll (Disc 1)/01 Cold As Ice 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Best Of Rock & Rock_n Roll (Disc 1)/11 All By Myself 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Best Of Rock & Rock_n Roll (Disc 1)/11 All By Myself 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Best Of Rock & Rock_n Roll (Disc 1)/10 Black Magic Woman 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Best Of Rock & Rock_n Roll (Disc 1)/10 Black Magic Woman 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Best Of Rock & Rock_n Roll (Disc 1)/08 On My Way In L.A. 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Best Of Rock & Rock_n Roll (Disc 1)/08 On My Way In L.A. 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Best Of Rock & Rock_n Roll (Disc 1)/07 In-A-Gadda-Da-Vida.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Best Of Rock & Rock_n Roll (Disc 1)/07 In-A-Gadda-Da-Vida.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Best Of Rock & Rock_n Roll (Disc 1)/05 Lola 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Best Of Rock & Rock_n Roll (Disc 1)/05 Lola 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Best Of Rock & Rock_n Roll (Disc 1)/08 On My Way In L.A..mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Best Of Rock & Rock_n Roll (Disc 1)/08 On My Way In L.A..mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/14 Well All Right 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/14 Well All Right 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/05 Silver Machine 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/05 Silver Machine 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/12 Lady In Black 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/12 Lady In Black 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/12 Lady In Black.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/12 Lady In Black.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/01 Fanfare For The Common Man.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/01 Fanfare For The Common Man.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/11 Faith Healer 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/11 Faith Healer 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/08 Hey You.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/08 Hey You.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/03 White Room 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/03 White Room 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/08 Hey You.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/08 Hey You.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/06 Roll Over Lay Down 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/06 Roll Over Lay Down 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/13 Whiskey In The Jar 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/13 Whiskey In The Jar 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/04 Sweet Dream 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/04 Sweet Dream 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/15 Rocky Mountain Way 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/15 Rocky Mountain Way 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/02 Smoke On The Water.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/02 Smoke On The Water.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/06 Roll Over Lay Down.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/06 Roll Over Lay Down.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/09 Starstruck 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/09 Starstruck 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/01 Fanfare For The Common Man 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/01 Fanfare For The Common Man 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/04 Sweet Dream.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/04 Sweet Dream.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/14 Well All Right.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/14 Well All Right.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/07 All Right Now.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/07 All Right Now.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/10 Paranoid 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Festival, Vol 1/10 Paranoid 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Die Hits der 80er [Disc 3] 1986 - 1989/Purple Schulz - Kleine Seen 1985 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Die Hits der 80er [Disc 3] 1986 - 1989/Purple Schulz - Kleine Seen 1985 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/04 Bye Bye Love.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/04 Bye Bye Love.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/02 Jailhouse Rock.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/02 Jailhouse Rock.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/03 Johnny B. Goode.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/03 Johnny B. Goode.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/11 Eloise 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/11 Eloise 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/07 Born To Be Wild 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/07 Born To Be Wild 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/03 Johnny B. Goode 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/03 Johnny B. Goode 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/02 Jailhouse Rock 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/02 Jailhouse Rock 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/11 Eloise.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/11 Eloise.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/12 Keep On Running 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/12 Keep On Running 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/19 RockinŒ All Over The World.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/19 RockinŒ All Over The World.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/05 A Whiter Shade Of Pale.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/05 A Whiter Shade Of Pale.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/17 Sweet Home Alabama.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/17 Sweet Home Alabama.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/12 Keep On Running.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/12 Keep On Running.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/10 Music.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/10 Music.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/14 You AinŒt Seen Nothing Yet.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/14 You AinŒt Seen Nothing Yet.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/15 Since YouŒve Been Gone.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/15 Since YouŒve Been Gone.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/16 Blinded By The Light.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/16 Blinded By The Light.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/08 Wild Thing.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/08 Wild Thing.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/06 Lucky Man.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/06 Lucky Man.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/16 Blinded By The Light.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/16 Blinded By The Light.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/20 Let The Music Show You The Way.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/20 Let The Music Show You The Way.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/19 RockinŒ All Over The World 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/19 RockinŒ All Over The World 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/07 Born To Be Wild.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/07 Born To Be Wild.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/06 Lucky Man 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/06 Lucky Man 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/01 Rock Around The Clock.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/01 Rock Around The Clock.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/05 A Whiter Shade Of Pale.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/05 A Whiter Shade Of Pale.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/01 Rock Around The Clock 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/01 Rock Around The Clock 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/10 Music 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/10 Music 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/04 Bye Bye Love 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/04 Bye Bye Love 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/17 Sweet Home Alabama 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/17 Sweet Home Alabama 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/13 Baby, I Love Your Way (Live) 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/13 Baby, I Love Your Way (Live) 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/20 Let The Music Show You The Way 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/20 Let The Music Show You The Way 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/13 Baby, I Love Your Way (Live).mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/13 Baby, I Love Your Way (Live).mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/08 Wild Thing 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/08 Wild Thing 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/15 Since YouŒve Been Gone 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/50 Jahre Rock!/15 Since YouŒve Been Gone 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/11 For The Last Time 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/11 For The Last Time 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/13 It's A Heartache 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/13 It's A Heartache 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/11 For The Last Time.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/11 For The Last Time.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/06 Sebastian 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/06 Sebastian 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/13 It's A Heartache.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/13 It's A Heartache.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/15 Tom Tom Turnaround.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/15 Tom Tom Turnaround.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/05 Meet Me By The Water.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/05 Meet Me By The Water.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/16 Summer In The City 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/16 Summer In The City 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/07 One In A Million 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/07 One In A Million 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/08 Do I Love You 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/08 Do I Love You 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/04 Eye In The Sky 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/04 Eye In The Sky 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/15 Tom Tom Turnaround 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/15 Tom Tom Turnaround 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/12 Free Me 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/12 Free Me 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/02 Love Hurts.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/02 Love Hurts.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/10 Samba Pa Ti 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/10 Samba Pa Ti 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/01 Hymn.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/01 Hymn.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/09 Parisienne Walkaways.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/09 Parisienne Walkaways.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/03 Breathe 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/03 Breathe 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/05 Meet Me By The Water 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/05 Meet Me By The Water 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/06 Sebastian.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/06 Sebastian.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/10 Samba Pa Ti.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Rock Ballads 3/10 Samba Pa Ti.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/04 Hard To Say I'm Sorry 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/04 Hard To Say I'm Sorry 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/11 House Of The Rising Sun 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/11 House Of The Rising Sun 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/12 It's All Over Now Baby Blue.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/12 It's All Over Now Baby Blue.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/08 Hello I Love You 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/08 Hello I Love You 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/01 Viva Las Vegas 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/01 Viva Las Vegas 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/09 You Really Got Me 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/09 You Really Got Me 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/12 It's All Over Now Baby Blue 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/12 It's All Over Now Baby Blue 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/06 Dream Weaver 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/06 Dream Weaver 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/07 Come And Get 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/07 Come And Get 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/10 Hit The Road Jack 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/10 Hit The Road Jack 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/10 Hit The Road Jack.mp3	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/10 Hit The Road Jack.mp3
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/02 On The Road Again.m4a	/Volumes/music/iTunes/iTunes Media/Music/Various Artists/Classic Rock Superstars (Disc 2)/02 On The Road Again.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Enya/Amarantine/12 Water Shows The Hidden Heart 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Enya/Amarantine/12 Water Shows The Hidden Heart 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Enya/Amarantine/02 Amarantine 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Enya/Amarantine/02 Amarantine 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Enya/And Winter Came.._/05 Trains And Winter Rains 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Enya/And Winter Came.._/05 Trains And Winter Rains 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Enya/Enya/12 Boadicea 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Enya/Enya/12 Boadicea 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Enya/Enya/Boadicea.m4a	/Volumes/music/iTunes/iTunes Media/Music/Enya/Enya/Boadicea.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Enya/The Celts/01 The Celts 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Enya/The Celts/01 The Celts 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Enya/Watermark/Orinoco Flow.m4v	/Volumes/music/iTunes/iTunes Media/Music/Enya/Watermark/Orinoco Flow.m4v
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Enya/Watermark/Cursum Perficio.m4a	/Volumes/music/iTunes/iTunes Media/Music/Enya/Watermark/Cursum Perficio.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Enya/Watermark/02 Cursum Perficio 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Enya/Watermark/02 Cursum Perficio 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Enya/Watermark/07 Orinoco Flow 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Enya/Watermark/07 Orinoco Flow 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Enya/Watermark/01 Watermark 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Enya/Watermark/01 Watermark 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Enya/The Memory of Trees/China Roses 2.m4a	/Volumes/music/iTunes/iTunes Media/Music/Enya/The Memory of Trees/China Roses 2.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Enya/The Memory of Trees/Anywhere Is.m4a	/Volumes/music/iTunes/iTunes Media/Music/Enya/The Memory of Trees/Anywhere Is.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Enya/The Memory of Trees/02 Anywhere Is 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Enya/The Memory of Trees/02 Anywhere Is 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Enya/The Memory of Trees/On my Way Home 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Enya/The Memory of Trees/On my Way Home 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Enya/Shepherd Moons/07 Book Of Days 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Enya/Shepherd Moons/07 Book Of Days 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Enya/Shepherd Moons/Ebudæ.m4a	/Volumes/music/iTunes/iTunes Media/Music/Enya/Shepherd Moons/Ebudæ.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Enya/Shepherd Moons/02 Caribbean Blue 1.m4a	/Volumes/music/iTunes/iTunes Media/Music/Enya/Shepherd Moons/02 Caribbean Blue 1.m4a
/Users/volkertippmann/Music/iTunes/iTunes Media/Music/Enya/Shepherd Moons/1-04 Ebudæ 1.MP3	/Volumes/music/iTunes/iTunes Media/Music/Enya/Shepherd Moons/1-04 Ebudæ 1.MP3
